id,réf,nomducostume,epoque,epoque2,sexe,couleur_dominante,couleurs_autres,type,voile,quantite,lieu,bijoux
0,COI0,Hénin tronqué vert bandeau vert or et voile d’organza,XV,,F,vert blanc or,,,oui,1,BCOI1,sans_bijoux
1,COI1,Tambourin velour vert or,XV,,F,vert or,,,oui,1,BCOI1,avec_bijoux
2,COI2,Tambourin blanc gris,XII,,F,blanc gris,,,oui,1,BCOI1,avec_bijoux
3,COI3,Couronne couleur bronze avec tissu noir et bijoux gris et or,XII,,F,bronze gris or,,,non,1,BCOI1,avec_bijoux
4,COI4,Coiffe rouge avec voile et bande marron blanc,XII,XV,F,rouge blanc marron,,,oui,1,BCOI1,sans_bijoux
5,COI5,Chapeau charles vii marron croisées or,XV,,H,marron jaune,,,non,1,BCOI1,sans_bijoux
6,COI6,Coiffe blanche avec voile et perle blanche au centre,XII,,F,blanc or,,,oui,1,BCOI1,avec_bijoux
7,COI7,Coiffe jaune orange avec voile et motif triangle vert blanc,XV,,F,jaune blanc vert,,,oui,1,BCOI1,sans_bijoux
8,COI8,Hénin tronqué or boudin rouge liseré or argent,XV,,F,jaune rouge,,,non,1,BCOI1,sans_bijoux
9,COI9,Hénin tronqué or mordoré vioet et or à double tuyau,XV,,F,violet orange blanc,,,oui,1,BCOI1,sans_bijoux
10,COI10,Coiffe verte clair avec voile et broche fleur en or,XV,,F,vert or blanc,,,oui,1,BCOI1,avec_bijoux
11,COI11,Coiffe marron et jaune avec voile  (paille a l'interieur),XV,,F,marron jaune or,,,oui,1,BCOI1,sans_bijoux
12,COI12,Coiffe jaune marron avec voile et bijoux dans un triangle jaune,XII,,F,jaune marron blanc,,,oui,1,BCOI1,avec_bijoux
13,COI13,Coiffe emboîtante marie de valois vieux rose bleu ciel,XV,,F,bleu rose,,,non,1,BCOI1,sans_bijoux
14,COI14,Coiffe bleu déteinte avec voile et collier de perle blanche autour,XV,,F,bleu blanc noir,,,oui,1,BCOI1,avec_bijoux
15,COI15,Hénin noir long avec voile en carton,XV,,F,noir blanc,,,oui,1,BCOI1,sans_bijoux
16,COI16,Hénin tronqué beige et verte avec voile et triangle perle et bijoux,XV,,F,beige blanc vert,,,oui,1,BCOI1,avec_bijoux
17,COI17,Coiffe bleu tissu moiré avec voile et tissu bleu foncé et perles blanches,XII,,F,bleu blanc,,,oui,1,BCOI2,avec_bijoux
18,COI18,Coiffe rouge velours avec voile et collier de perles autour,XII,,F,rouge blanc,,,oui,1,BCOI2,avec_bijoux
19,COI19,Coiffe noir et verte avec voile et collier de perles rouge et bijoux dorés,XII,,F,noir vert blanc rouge or,,,oui,1,BCOI2,avec_bijoux
20,COI20,Coiffe bleu plissée avec voile et perles blanches au centre,XII,,F,bleu blanc,,,oui,1,BCOI2,avec_bijoux
21,COI21,Coiffe boudin rose et ruban bleu marine,XV,XII,F,rose bleu,,,oui,1,BCOI2,sans_bijoux
22,COI22,Coiffe boudin jaune creme et ruban bleu marine,XV,XII,F,bleu blanc,,,oui,1,BCOI2,sans_bijoux
23,COI23,Coiffe boudin jaune et ruban bleu marine,XV,XII,F,jaune blanc,,,oui,1,BCOI2,sans_bijoux
24,COI24,Coiffe type pape bleu clair et bords bleu foncé avec bijoux or au centre,XV,,F,bleu or,,,oui,1,BCOI2,sans_bijoux
25,COI25,Coiffe rouge bordeaux avec voile et collier de perles autour,XII,XV,F,rouge blanc,,,oui,1,BCOI2,avec_bijoux
26,COI26,Coiffe orange centre pointu avec bandes or et bagues noirs au centre,XII,,F,orange or noir,,,non,1,BCOI2,avec_bijoux
27,COI27,Coiffe jaune forme charlotte de la trémouille avec ruban jaune et perles autour et corde attache,XVI,,F,jaune,,,non,1,BCOI2,avec_bijoux
28,COI28,Coiffe rouge orangé avec voile et dessus de tete rouge et fleurs,XV,,F,rouge blanc,,,non,1,BCOI2,sans_bijoux
29,COI29,Coiffe marron clair panne de velours avec voile et corde marron clair et verte,XII,,F,marron vert blanc,,,oui,1,BCOI2,sans_bijoux
30,COI30,Coiffe avec motif bleu et gris clair avec voile et collier de perles autour et bijou première marie de valois,XV,,F,bleu gris blanc or,,,oui,1,BCOI2,avec_bijoux
31,COI31,Coiffe verte et boudin vert foncé avec voile et broderie or avec bijou marie de valois mariage,XV,,F,vert blanc or,,,non,1,BCOI2,sans_bijoux
32,COI32,Coiffe « type bergère » jeanne de montmorency marron jaune et carré noir avec attache noire,XVI,,F,marron jaune noir,,,non,1,BCOI2,sans_bijoux
33,COI33,Coiffe marron glacée forme v avec broderie bleue et perles blanches avec bijoux oranges marie de valois,XV,,F,orange marron bleu,,,oui,1,BCOI2,avec_bijoux
34,COI34,Coiffe bleue velours avec perles blanches et bleue,XII,,F,bleu,,,non,1,BCOI3,avec_bijoux
35,COI35,Coiffe violette claire avec voile et ruban vert et blanc avec perles et bijou au milieu,XII,,F,violet ver blanc,,,oui,1,BCOI3,avec_bijoux
36,COI36,Coiffe bleue foncée avec voile et ruban blanc et bijoux bleus,XII,,F,bleu blanc,,,oui,1,BCOI3,avec_bijoux
37,COI37,Coiffe jaune avec voile et ruban argenté et bijou argent,XII,,F,jaune blanc argent,,,oui,1,BCOI3,avec_bijoux
38,COI38,Mentonnière or panne de velour alienor numéro 0.12,XII,,F,jaune,,,non,1,BCOI3,sans_bijoux
39,COI39,Coiffe beige gris avec voile et ruban marron avec perles blanches et bijou,XII,,F,gris marron blanc,,,oui,1,BCOI3,avec_bijoux
40,COI40,Coiffe rouge avec voile et bande de couleurs bijoux au centre,XV,,F,rouge,,,oui,1,BCOI3,avec_bijoux
41,COI41,Coiffe homme rouge bordeaux de page avec couture violet foncé,XV,XVI,H,rouge,violet,,non,1,BCOI3,sans_bijoux
42,COI42,Coiffe jaune avec voile et bijoux violets,XII,,F,jaune,violet blanc,,oui,1,BCOI3,avec_bijoux
43,COI43,Couronne couleur bronze avec tissu noir et perles blanches,XII,,F,bronze,noir blanc,,non,1,BCOI3,avec_bijoux
44,COI44,Coiffe rouge et blanc avec voile et ruban tressé autour et bijou,XV,XII,F,rouge,blanc,,oui,1,BCOI3,avec_bijoux
45,COI45,Coiffe or avec voile et bijoux boutons,XII,,F,or,blanc,,oui,1,BCOI3,avec_bijoux
46,COI46,Coiffe rose et broderies motif fleurs avec voile avec bijou,XV,XII,F,rose,or,,oui,1,BCOI3,avec_bijoux
47,COI47,Coiffe gris avec voile et bandeau marron et blanc avec bijou losange et bijou,XII,XV,F,gris,blanc marron,,oui,1,BCOI3,avec_bijoux
48,COI48,Coiffe verte avec bandeau vert clair et perles orange,XII,XV,F,vert,or orange,,non,1,BCOI3,avec_bijoux
49,COI49,Coiffe marron clair avec voile et bandeau marron foncé et pièce bijou,XII,,F,marron,blanc,,oui,1,BCOI3,avec_bijoux
50,COI50,Coiffe bleu foncé velours avec voile et bijou croix au centre et bijou trait sur les cotés,XII,,F,bleu,blanc,,oui,1,BCOI3,avec_bijoux
51,COI51,Mentonnière blanche tube,XII,,F,blanc,,,non,3,BCOI3,sans_bijoux
52,COI52,Coiffe rouge avec voile et perles noires et transparentes,XII,XV,F,rouge,noir blanc,,oui,1,BCOI3,avec_bijoux
53,COI53,Coiffe bleu canard avec voile et bandeau bleu et blanc avec perles au centre,XII,,F,bleu,blanc,,oui,1,BCOI3,avec_bijoux
54,COI54,Coiffe blanche avec ruban rose (et epingle a nourrice ),XII,,F,blanc,rose,,non,1,BCOI3,sans_bijoux
55,COI55,Mentonnière en voile à épingler,XII,,F,blanc,,,non,2,BCOI3,sans_bijoux
56,COI56,Voile disponible pour une coiffe,XII,XV,F,blanc,,,oui,2,BCOI3,sans_bijoux
57,COI57,Coiffe verte foncé avec voile et ruban vert et perles blanches,XII,XV,F,vert,blanc,,oui,1,BCOI4,avec_bijoux
58,COI58,Coiffe dur en bronze avec 2 bandeaux noirs et pièce au centre et bijoux,XII,,F,bronze,noir,,non,1,BCOI4,avec_bijoux
59,COI59,Coiffe bleu foncé avec voile et bijou or et perles grises au centre,XII,,F,bleu,or gris blanc,,oui,1,BCOI4,avec_bijoux
60,COI60,Coiffe bleu foncé avec voile et bandeau bleu en plus foncé et perles blanches,XII,,F,bleu,blanc,,oui,1,BCOI4,avec_bijoux
61,COI61,Coiffe motifs rouges avec voile et bandeau blanc avec perles rouges dessus et bijou,XII,XV,F,mordoré,blanc,,oui,1,BCOI4,avec_bijoux
62,COI62,Coiffe blanche avec voile et bandeau bleu turquoise enroulé de collier de perle blanches et bijou,XII,,F,blanc,bleu,,oui,1,BCOI4,avec_bijoux
63,COI63,Coiffe blanche avec voile et bandeau tissu marron et motifs avec losange blanc et or,XII,XV,F,blanc,rouge marron or,,oui,1,BCOI4,avec_bijoux
64,COI64,Coiffe violette claire avec bandeau blanc et bleu et perles blanches,XII,,F,violet,bleu blanc,,oui,1,BCOI4,avec_bijoux
65,COI65,Coiffe rose avec voile et collier de perles,XII,XV,F,rose,blanc,,oui,1,BCOI4,avec_bijoux
66,COI66,Coiffe jaune doré avec voile et bandeau motifs marrons verts blancs,XV,XII,F,or,vert marron blanc,,oui,1,BCOI4,sans_bijoux
67,COI67,Coiffe rayures blanches et vertes avec voile et perles bleu vert et orange,XII,,F,vert,blanc bleu orange,,oui,1,BCOI4,avec_bijoux
68,COI68,Coiffe bleu blanc avec voile et bandeau blanc avec perles et bijou doré,XII,,F,bleu,blanc or,,oui,1,BCOI4,avec_bijoux
69,COI69,Coiffe marron vert et bandeau blanc et jaune avec perles,XII,,F,marron,blanc or,,non,1,BCOI4,avec_bijoux
70,COI70,Coiffe bleu foncé avec voile et broderie or et cou,XII,,JF,bleu,or blanc,,oui,1,BCOI4,sans_bijoux
71,COI71,Coiffe motifs carré verts et beige avec voile et bandeau vert,XII,,F,verts,blanc,,oui,1,BCOI4,sans_bijoux
72,COI72,Hénin pointu bleu points blancs avec voile et collier de perles,XII,,F,bleu,blanc,,oui,1,BCOI5,avec_bijoux
73,COI73,Coiffe noir avec fourrure forme v et broderies or et bijou or,XV,,F,noir,or,,non,1,BCOI5,avec_bijoux
74,COI74,Hénin pointu brodée noir et jaune dorée avec voile noir et dorée,XII,,F,noir,or blanc,,oui,1,BCOI5,avec_bijoux
75,COI75,Hénin modèle fée blanc test jamais fini avec voile etat douteux,XII,,F,blanc,,,oui,1,BCOI5,sans_bijoux
76,COI76,Hénin pointu beige avec voile et broderie à la couture,XII,,F,blanc,beige,,oui,1,BCOI5,sans_bijoux
77,COI77,Boudin homme rouge bordeau et voile noir,XII,XV,H,rouge,noir,,non,1,BCOI6,sans_bijoux
78,COI78,Boudin homme vert foncé et voile noir,XII,XV,H,vert,noir,,non,1,BCOI6,sans_bijoux
79,COI79,Boudin homme gris motifs jaune et voile jaune,XII,XV,H,gris,jaune orange,,non,1,BCOI6,sans_bijoux
80,COI80,Boudin homme noir avec voile vert foncé,XII,XV,H,noir,vert,,non,1,BCOI6,sans_bijoux
81,COI81,Boudin homme orange avec voile orange,XII,XV,H,orange,,,non,1,BCOI6,sans_bijoux
82,COI82,Boudin homme noir et motifs rouge doré avec voile noir et doré et tour de cou saladin (costume arabe),XII,,H,noir,vert rouge,,oui,1,BCOI6,sans_bijoux
83,COI83,Boudin homme noir avec voile noir,XII,XV,H,noir,,,non,1,BCOI6,sans_bijoux
84,COI84,Boudin homme rouge et motifs jaune avec voile meme tissu,XII,XV,H,rouge,orange,,non,1,BCOI6,sans_bijoux
85,COI85,Couronne richard cœur de lion effet or,XII,,H,or,,,non,1,BCOI7,sans_bijoux
86,COI86,Boudin homme noir avec voile noir et bijou,XII,XV,H,noir,,,non,1,BCOI7,avec_bijoux
87,COI87,Boudin homme jaune brodé avec voile jaune brodé,XII,XV,H,jaune,,,non,1,BCOI7,sans_bijoux
88,COI88,Boudin homme rouge et noir avec voile noir,XII,XV,H,noir,rouge,,non,1,BCOI7,sans_bijoux
89,COI89,Boudin homme noir avec voile noir et bleu,XII,XV,H,noir,bleu,,non,1,BCOI7,sans_bijoux
90,COI90,Boudin homme rouge avec voile rouge foncé,XII,XV,H,rouge,,,non,1,BCOI7,sans_bijoux
91,COI91,Boudin homme rouge avec voile même tissu,XII,XV,H,rouge,,,non,1,BCOI7,sans_bijoux
92,COI92,Boudin homme orange avec voile meme tissu,XII,XV,H,orange,,,non,1,BCOI7,sans_bijoux
93,COI93,Chapeau prince de condé  vert de gris avec ruban blanc,XVI,,H,vert,blanc,,non,1,BCOI7,sans_bijoux
94,COI94,Boudin homme rouge avec voile rouge et blanc,XII,XV,H,rouge,blanc,,non,1,BCOI7,sans_bijoux
95,COI95,Chapeau de page violette avec perles oranges et froufrou marron et couture verte,XV,XVI,H,violet,marron vert,,non,1,BCOI8,sans_bijoux
96,COI96,Chapeau noir fourrure,toutes,,M,noir,,,non,1,BCOI8,sans_bijoux
97,COI97,Coiffe marron avec coutures blanches forme carré,XII,,H,marron,blanc,,non,1,BCOI8,sans_bijoux
98,COI98,Chapeau bleu foncé avec ruban doré,XV,,H,bleu,or,,non,1,BCOI8,sans_bijoux
99,COI99,Foulard noir et doré,,,,noir,or,,non,1,BCOI8,sans_bijoux
100,COI100,Mitre de diacre blanc et argent,XII,XV,H,blanc,vert,,non,1,BCOI8,sans_bijoux
101,COI101,Coiffe russe fourrure noir,toutes,,M,noir,,,non,1,BCOI8,sans_bijoux
102,COI102,Mître évèque violette interieur jaune avec perles et broderies or,toutes,,M,violet,or rouge blanc,,non,1,BCOI8,avec_bijoux
103,COI103,Cagoule noire avec visière verte de bourreau ou  marionnettiste,,,,noir,vert,,non,2,BCOI8,sans_bijoux
104,COI104,Chapeau noir avec élastique,19eme,,F,noir,,,non,1,BCOI11,sans_bijoux
105,COI105,Chapeau rouge en laine ,19eme,1950,F,rouge,noir,,non,1,BCOI11,sans_bijoux
106,COI106,Capeline femme feutre avec élastique,19eme,1950,F,noir,rose,,non,1,BCOI11,sans_bijoux
107,COI107,Chapeau marron femme béret avec élastique,1950,1,F,marron,,,non,1,BCOI11,sans_bijoux
108,COI108,Chapeau noir avec élastique et boutons noir,1950,,F,noir,,,non,1,BCOI11,sans_bijoux
109,COI109,Furet ou renard sur le cou,19eme,,F,marron,blanc,,non,1,BCOI11,sans_bijoux
110,COI110,Serre tête mariage,19eme,1950,F,blanc,,,non,1,BCOI11,sans_bijoux
111,COI111,Chapeau russe noir,19eme,1950,M,noir,,,non,1,BCOI11,sans_bijoux
112,COI112,Chapeau femme noir avec ruban blanc avec élastique,19eme,1950,F,noir,blanc,,non,1,BCOI11,sans_bijoux
113,COI113,Chapeau paille avec fleur et élastique orange,1950,,F,jaune,blanc,,non,1,BCOI11,sans_bijoux
114,COI114,Serre tête plume d’oie,19eme,1950,F,blanc,,,non,1,BCOI11,sans_bijoux
115,COI115,Chapeau beige rigide avec bijoux doré avec élastique,19eme,1950,F,beige,,,non,1,BCOI11,avec_bijoux
