id,réf,nomducostume,epoque,epoque2,sexe,couleur_dominante,couleurs_autres,type,voile,quantite,lieu,bijoux
116,COI116,Chapeau paille multicolore type chinois avec ruban élastique avec point rouge ,1950,,F,jaune,rouge blanc jaune vert bleu,,non,1,BCOI11,sans_bijoux
117,COI117,Chapeau noir russe rond avec et sans élastique,19eme,1950,M,noir,,,non,2,BCOI11,sans_bijoux
118,COI118,Capeline femme rouge bordeaux avec ruban et élastique ,19eme,1950,F,rouge,,,non,1,BCOI11,sans_bijoux
119,COI119,Chapeau noir femme avec nœud et élastique,1950,,F,noir,,,non,1,BCOI11,sans_bijoux
120,COI120,Chapeau beige blanc avec élastique,1950,,F,beige,blanc,,non,1,BCOI11,sans_bijoux
121,COI121,Chapeau paille blanc et noir avec nœud a pois noir avec élastique,19eme,1950,F,blanc,noir,,non,1,BCOI11,sans_bijoux
122,COI122,Béret beige ,1950,,F,beige,,,non,1,BCOI11,sans_bijoux
123,COI123,Chapeau paille beige avec ruban avec élastique ,1950,,F,beige,,,non,1,BCOI11,sans_bijoux
124,COI124,Chapeau poil angora rouge bordeaux ,1950,,F,rouge,,,non,1,BCOI11,sans_bijoux
125,COI125,Chapeau femme blanc ,1950,,F,blanc,,,non,1,BCOI11,sans_bijoux
126,COI126,Chapeau cancan ruban jaune chapeau noir avec fleur rouge,19eme,,F,jaune,rouge bleu noir blanc vert,,non,1,BCAN1,sans_bijoux
127,COI127,Chapeau cancan ruban bleu clair chapeau noir jaune bleu foncé rouge,19eme,,F,bleu,noir rouge jaune vert blanc,,non,1,BCAN1,sans_bijoux
128,COI128,Chapeau cancan ruban bleu foncé noir blanc et fleur bleu,19eme,,F,bleu,noir blanc vert,,non,1,BCAN1,sans_bijoux
129,COI129,Chapeau cancan ruban jaune chapeau noir et jaune blanc,19eme,,F,jaune,vert blanc noir,,non,1,BCAN1,sans_bijoux
130,COI130,Chapeau cancan ruban bleu clair chapeau noir bleu rouge blanche ,19eme,,F,bleu,rouge blanc noir vert,,non,1,BCAN1,sans_bijoux
131,COI131,Chapeau cancan ruban bleu foncé et chapeau noir bleu foncé blanc et fleur jaune ,19eme,,F,bleu,jaune noir blanc ,,non,1,BCAN1,sans_bijoux
132,COI132,Chapeau cancan ruban rouge chapeau noir et rouge avec fleur,19eme,,F,rouge,noir blanc bleu jaune vert,,non,1,BCAN1,sans_bijoux
133,COI133,Chapeau cancan ruban bleu foncé avec chapeau noir et bleu foncé avec fleurs rouge et blanches,19eme,,F,bleu,vert blanc noir rouge,,non,1,BCAN1,sans_bijoux
134,COI134,Chapeau cancan ruban rouge chapeau noir et rouge bleu avec fleur blanche,19eme,,F,rouge,noir bleu vert blanc,,non,1,BCAN1,sans_bijoux
135,COI135,Chapeau cancan ruban jaune chapeau noir et jaune avec fleur blanche ,19eme,,F,jaune,noir vert blanc,,non,1,BCAN1,sans_bijoux
136,COI136,Chapeau cancan ruban bleu clair chapeau noir bleu clair rouge avec fleurs bleu et blanches,19eme,,F,bleu,rouge noir blanc jaune,,non,1,BCAN1,sans_bijoux
137,COI137,Perruque cheveux noirs mi long,toutes,,M,noir,,,non,1,BPER1,sans_bijoux
138,COI138,Perruque hommes des cavernes marron long avec barbe marron,toutes,,M,marron,,,non,1,BPER1,sans_bijoux
139,COI139,Perruque cheveux marrons longs bouclés ,toutes,,M,marron,,,non,2,BPER1,sans_bijoux
140,COI140,Perruque cheveux noirs frisé courts,toutes,,M,noirs,,,non,1,BPER1,sans_bijoux
141,COI141,Perruque cheveux roux longs bouclés ,toutes,,M,roux,,,non,2,BPER1,sans_bijoux
142,COI142,Barbe rousse longue ,toutes,,M,roux,,,non,2,BPER1,sans_bijoux
143,COI143,Barbe brune longue,toutes,,M,marron,,,non,2,BPER1,sans_bijoux
144,COI144,Perruque cheveux marrons mi-longs lisses,toutes,,M,marron,,,non,1,BPER1,sans_bijoux
145,COI145,Perruque hommes des cavernes noirs longs sale,toutes,,M,noir,,,non,3,BPER1,sans_bijoux
146,COI146,Perruque cheveux blonds courts ,toutes,,M,blanc,,,non,1,BPER1,sans_bijoux
147,COI147,Perruque mortisia sorcière noir avec mèches blanches longs,toutes,,M,noir,blanc,,non,1,BPER1,sans_bijoux
148,COI148,Barbe noire longue,toutes,,M,noir,,,non,2,BPER1,sans_bijoux
149,COI149,Perruque cheveux noirs longs derrières et courts devant,toutes,,M,noir,,,non,1,BPER1,sans_bijoux
150,COI150,Perruque cheveux blancs type louis 16 révolution,toutes,,M,blanc,,,non,2,BPER1,sans_bijoux
151,COI151,Perruque cheveux blonds court lisses ,toutes,,M,blanc,,,non,1,BPER1,sans_bijoux
152,COI152,Perruque cheveux blonds brun court bouclés ,toutes,,M,blanc,,,non,1,BPER1,sans_bijoux
153,COI153,Perruque cheveux brun foncé courts lisses,toutes,,M,marron,,,non,1,BPER1,sans_bijoux
154,COI154,Ensemble druide cheveux et barbe blancs et longs,toutes,,M,blanc,,,non,1,BPER1,sans_bijoux
155,COI155,Chapeau marron russe ,toutes,,M,marron,,,non,1,BCOI11,sans_bijoux
156,COI156,Chapeau gavroche avec perruque marron,19eme,1950,H,gris,marron,,non,1,BCOI11,sans_bijoux
157,COI157,Casquette ancienne grise à carreaux ,19eme,1950,H,gris,,,non,1,BCOI11,sans_bijoux
158,COI158,Chapka bonnet laine marron,1950,,H,marron,,,non,1,BCOI11,sans_bijoux
159,COI159,Casquette ancienne marron clair avec un bouton à la visière,,,,marron,,,non,1,BCOI11,sans_bijoux
160,COI160,Casquette marron foncé ,,,,marron,,,non,1,BCOI12,sans_bijoux
161,COI161,Beret gris clair ,,,,gris,,,non,1,BCOI12,sans_bijoux
162,COI162,Moumoutte de neige noir avec visière,,,,noir,,,non,1,BCOI12,sans_bijoux
163,COI163,Bonnet femme beige,,,,marron,,,non,1,BCOI12,sans_bijoux
164,COI164,Chapeau vert foncé ruban marron,,,,vert,marron,,non,1,BCOI12,sans_bijoux
165,COI165,Casquette police ptt bleu foncé,,,,bleu,rouge,,non,1,BCOI12,sans_bijoux
166,COI166,Beret gris foncé à carreaux,,,,gris,,,non,1,BCOI12,sans_bijoux
167,COI167,Beret basque bleu foncé ,,,,bleu,,,non,1,BCOI12,sans_bijoux
168,COI168,Beret basque bleu foncé grand,,,,bleu,,,non,1,BCOI12,sans_bijoux
169,COI169,Chapeau bleu foncé avec élastique ,,,,bleu,blanc,,non,1,BCOI12,sans_bijoux
170,COI170,Chapeau police bleu et rouge,,,,bleu,rouge,,non,3,BCOI12,sans_bijoux
171,COI171,Beret beige marron,,,,marron,,,non,1,BCOI12,sans_bijoux
172,COI172,Chapeau type marine bleu foncé,,,,bleu,,,non,1,BCOI12,sans_bijoux
173,COI173,Casquette marron foncé ,,,,marron,,,non,1,BCOI12,sans_bijoux
174,COI174,Chapeau fourrure noir avec ruban noir,,,,noir,,,non,1,BCOI12,sans_bijoux
175,COI175,Beret bleu foncé à carreaux,,,,bleu,,,non,1,BCOI12,sans_bijoux
176,COI176,Chapeau femme enterrement noir avec filet et ruban et élastique,,,,noir,,,non,1,BCOI12,sans_bijoux
177,COI177,Chapeau noir étrange ,,,,noir,,,non,1,BCOI12,sans_bijoux
178,COI178,Beret marron beige avec bouton à la visière,,,,marron,,,non,1,BCOI12,sans_bijoux
179,COI179,Beret basque noir ,,,,noir,,,non,1,BCOI12,sans_bijoux
180,COI180,Beret blanc avec bouton sur la visière,,,,blanc,,,non,1,BCOI12,sans_bijoux
181,COI181,Beret gris foncé avec bouton à la visière,,,,gris,,,non,1,BCOI12,sans_bijoux
182,COI182,Beret beige bleu blanc à carreaux avec bouton,,,,beige,bleu marron,,non,1,BCOI12,sans_bijoux
183,COI183,Beret gris à carreaux,,,,gris,,,non,1,BCOI12,sans_bijoux
184,COI184,Beret gris en laine,,,,gris,,,non,1,BCOI12,sans_bijoux
185,COI185,Beret basque noir grand,,,,noir,,,non,1,BCOI12,sans_bijoux
186,COI186,Beret beige vert avec bouton,,,,beige,,,non,1,BCOI12,sans_bijoux
187,COI187,Beret marron avec bouton,,,,marron,,,non,1,BCOI12,sans_bijoux
188,COI188,Beret vert kaki ,,,,vert,,,non,1,BCOI12,sans_bijoux
189,COI189,Beret laine marron gris noir avec bouton,,,,gris,marron noir,,non,1,BCOI12,sans_bijoux
190,COI190,Beret basque bleu foncé ,,,,bleu,,,non,1,BCOI12,sans_bijoux
191,COI191,Chapeau paille beige et bleu avec fleurs ,,,,beige,bleu rose vert,,non,1,BCHA1,sans_bijoux
192,COI192,Chapeau paille beige et noir avec fleurs,,,,beige,noir rose vert blanc,,non,1,BCHA1,sans_bijoux
193,COI193,Chapeau paille beige et vert avec fleurs,,,,beige,vert rose,,non,1,BCHA1,sans_bijoux
194,COI194,Chapeau paille avec ruban jaune et fleurs multicolores ,,,,beige,jaune blanc rose bleu,,non,1,BCHA1,sans_bijoux
195,COI195,Chapeau paille beige et noir violet ,,,,beige,noir blanc violet,,non,1,BCHA1,sans_bijoux
196,COI196,Chapeau paille avec ruban jaune ,,,,beige,jaune,,non,1,BCHA1,sans_bijoux
197,COI197,Chapeau paille beige et bleu avec citrons ,,,,beige,bleu,,non,1,BCHA1,sans_bijoux
198,COI198,Chapeau paille noir avec fleur en tissu et filet blanche ,,,,noir,blanc,,non,1,BCHA1,sans_bijoux
199,COI199,Chapeau noir avec traine noir enterrement,,,,noir,,,oui,1,BCHA1,sans_bijoux
200,COI200,Chapeau paille noir  avec rubans noir et blanc,,,,noir,blanc,,non,1,BCHA1,sans_bijoux
201,COI201,Chapeau paille rouge ,,,,rouge ,,,non,1,BCHA1,sans_bijoux
202,COI202,Chapeau paille beige sans décor,,,,beige,,,non,1,BCHA1,sans_bijoux
203,COI203,Chapeau paille beige et rouge à fleurs avec bandeau rouge à fleur ,,,,beige,rouge,,non,1,BCHA1,sans_bijoux
204,COI204,Chapeau paille beige et multicolore avec bandeau vert clair ,,,,beige,vert,,non,1,BCHA1,sans_bijoux
205,COI205,Chapeau paille avec bandeau noir gris violet,,,,beige,violet,,non,1,BCHA1,sans_bijoux
206,COI206,Chapeau paille beige et bleu vert avec fleurs et bonbons ,,,,beige,bleu jaune rouge,,non,1,BCHA1,sans_bijoux
207,COI207,Chapeau paille beige recouvert de filet noir et ruban rouge bordeaux ,,,,beige,noir rouge,,non,1,BCHA1,sans_bijoux
208,COI208,Chapeau paille beige avec ruban marron et à fleurs,,,,beige,marron noir jaune rouge,,non,1,BCHA1,sans_bijoux
209,COI209,Chapeau paille beige avec ruban vert et blanc,,,,beige,vert blanc,,non,1,BCHA1,sans_bijoux
210,COI210,Chapeau paille recouvert de gris et marron élégant,,,,gris,marron,,non,1,BCHA1,sans_bijoux
211,COI211,Képi gendarme bleu,,,,bleu,,,non,12,BGEN2,sans_bijoux
212,COI212,Képi gendarme gradé noir et or,,,,noir,or,,non,1,BGEN2,sans_bijoux
213,COI213,Képi gendarme gradé rouge et or,,,,rouge,or noir,,non,1,BGEN2,sans_bijoux
214,COI214,Képi gendarme noir et bleu foncé souple,,,,bleu,noir,,non,1,BGEN2,sans_bijoux
215,COI215,Coiffe femme avec nœud bleu vert,,,,bleu,,,non,1,BCOI12,sans_bijoux
216,COI216,Chapeau homme avec ruban gris foncé ,,,,gris,,,non,1,BCD1,sans_bijoux
217,COI217,Chapeau femme fourrure et tissu marron ,,,,marron,,,non,1,BCD1,sans_bijoux
218,COI218,Coiffe femme noire avec élastique ,,,,noir,,,non,1,BCD1,sans_bijoux
219,COI219,Coiffe fourrure marron avec bouton devant ,,,,marron,,,non,1,BCD1,sans_bijoux
220,COI220,Coiffe femme blanche avec élastique et bouton et décoration sur le coté,,,,blanc,,,non,1,BCD1,sans_bijoux
221,COI221,Chapeau femme bleu marine avec ruban bleu foncé,,,,bleu,,,non,1,BCD1,sans_bijoux
222,COI222,Coiffe à trou noir ,,,,noir,,,non,1,BCD1,sans_bijoux
223,COI223,Chapeau femme fourrure noir ,,,,noir,,,non,1,BCD1,sans_bijoux
224,COI224,Coiffe de chasse homme marron type beret avec élastique ,,,,marron,,,non,1,BCD1,sans_bijoux
225,COI225,Coiffe homme type russe vert kaki,,,,vert,,,non,1,BCD1,sans_bijoux
226,COI226,Casquette homme noir avec élastique,,,,noir,,,non,1,BCD1,sans_bijoux
227,COI227,Chapeau femme fin noir et petit,,,,noir,,,non,1,BCD1,sans_bijoux
228,COI228,Chapeau femme bleu élavé avec ruban bleu clair ,,,,bleu,,,non,1,BCD1,sans_bijoux
229,COI229,Chapeau noir bords remontés ,,,,noir,,,non,1,BCD1,sans_bijoux
230,COI230,Chapeau noir bord remontés élastique cassé,,,,noir,,,non,1,BCD1,sans_bijoux
231,COI231,Animal mort marron,,,,marron,,,non,1,BCD1,sans_bijoux
232,COI232,Chapeau femme rond en laine marron ,,,,marron,,,non,1,BCD1,sans_bijoux
233,COI233,Beret femme noir ,,,,noir,,,non,1,BCD1,sans_bijoux
234,COI234,Beret homme gris ,,,,gris,,,non,1,BCD1,sans_bijoux
235,COI235,Chapeau femme marron clair avec nœud marron devant ,,,,marron,,,non,1,BCD1,sans_bijoux
236,COI236,Chapeau marron classique type cow-boy,,,,marron,,,non,1,BCD1,sans_bijoux
237,COI237,Canotier en osier,,,,jaune,noir,,non,59,BCANO,sans_bijoux
238,COI238,Canotier en plastique ,,,,jaune,noir,,non,1,BCANO,sans_bijoux
239,COI239,Chapeau de paille jaune et rose ,,,,jaune,rose,,non,1,BCD1,sans_bijoux
240,COI240,Chapeau femme mariage blanc à dentelle et fleur marron,,,,blanc,marron,,non,1,BCD1,sans_bijoux
241,COI241,Chapeau femme gris avec perles nacrées ,,,,gris,,,non,1,BCD1,sans_bijoux
242,COI242,Chapeau de paille bleu foncé avec filet bleu et fleur bleu ,,,,bleu,,,non,1,BCD1,sans_bijoux
243,COI243,Chapeau femme doré,,,,or,,,non,1,BCD1,sans_bijoux
244,COI244,Chapeau de paille marron avec tissu noir et blanc,,,,marron,noir blanc,,non,1,BCD1,sans_bijoux
245,COI245,Chapeau beige et vert ,,,,beige,vert,,non,1,BCD1,sans_bijoux
246,COI246,Chapeau vert foncé et marron,,,,vert,marron,,non,1,BCOI10,sans_bijoux
247,COI247,Chapeau de paille avec tissu marron,,,,beige,marron blanc,,non,1,BCOI10,sans_bijoux
248,COI248,Chapeau rose avec tissu rouge bordeaux et blanc,,,,rose,violet,,non,1,BCOI10,sans_bijoux
249,COI249,Chapeau gris à fleur rouge bordeaux,,,,gris,rouge,,non,1,BCOI10,sans_bijoux
250,COI250,Coiffe femme marron avec élastique et fleur noire ,,,,marron,noir,,non,1,BCOI10,sans_bijoux
251,COI251,Chapeau vert à carreau et tissu vert foncé,,,,vert,beige,,non,1,BCOI10,sans_bijoux
252,COI252,Coiffe gendarme bleu marine rouge ,,,,bleu,rouge,,non,3,BCOI10,sans_bijoux
253,COI253,Coiffe gendarme bleu marine rigide,,,,bleu,noir jaune,,non,1,BCOI10,sans_bijoux
254,COI254,Coiffe gendarme rouge et noir,,,,rouge,noir or,,non,2,BCOI10,sans_bijoux
255,COI255,Voile jaune,,,,jaune,,,non,1,BCOI10,sans_bijoux
